,category,danger,latitude,longitude,name_en,states_name_en,unique_number
290,Cultural,0,28.55623,33.97543,Saint Catherine Area,Egypt,1116
291,Cultural,0,13.8275,-89.36916667,Joya de Cerén Archaeological Site,El Salvador,799
292,Cultural,0,15.3352777778,38.9358333333,Asmara: A Modernist African City,Eritrea,2131
293,Cultural,0,59.0577777778,26.3377777777,Struve Geodetic Arc,Estonia,1364
294,Cultural,0,59.43333,24.73333333,Historic Centre (Old Town) of Tallinn,Estonia,1626
295,Cultural,0,14.13019,38.71861,Aksum,Ethiopia,18
296,Cultural,0,12.02935,39.04042,"Rock-Hewn Churches, Lalibela",Ethiopia,21
297,Cultural,0,11.10006,40.57939,Lower Valley of the Awash,Ethiopia,13
298,Cultural,0,8.43491,38.6121,Tiya,Ethiopia,15
299,Cultural,0,12.60692,37.46617,"Fasil Ghebbi, Gondar Region",Ethiopia,22
300,Cultural,0,9.3088888888,42.1377777777,"Harar Jugol, the Fortified Historic Town",Ethiopia,1452
301,Natural,0,13.1833333333,38.0666666667,Simien National Park,Ethiopia,12
302,Cultural,0,5.3,37.4,Konso Cultural Landscape,Ethiopia,1846
303,Cultural,0,4.8,35.96666667,Lower Valley of the Omo,Ethiopia,20
304,Cultural,0,-17.6833777778,178.8345333333,Levuka Historical Port Town,Fiji,1886
305,Cultural,0,61.12056,21.7775,Bronze Age Burial Site of Sammallahdenmäki,Finland,686
306,Cultural,0,62.25,25.18333,Petäjävesi Old Church,Finland,691
307,Cultural,0,60.14722,24.98722,Fortress of Suomenlinna,Finland,690
308,Cultural,0,61.12806,21.51167,Old Rauma,Finland,1718
309,Natural,0,63.3,21.3,High Coast / Kvarken Archipelago,Finland,1050
310,Cultural,0,61.06194,26.64083,Verla Groundwood and Board Mill,Finland,885
311,Cultural,0,46.9375,5.8763888889,"From the Great Saltworks of Salins-les-Bains to the Royal Saltworks of Arc-et-Senans, the Production of Open-pan Salt ",France,1637
312,Cultural,0,43.67763889,4.630694444,"Arles, Roman and Romanesque Monuments",France,182
313,Cultural,0,44.2202777778,3.4730555556,"The Causses and the Cévennes, Mediterranean agro-pastoral Cultural Landscape",France,1848
314,Natural,0,-49.3803611111,69.3528055556,French Austral Lands and Seas,France,2300
315,Cultural,0,50.17444,3.23139,Belfries of Belgium and France,France,1100
316,Cultural,0,43.94722222,4.535277778,Pont du Gard (Roman Aqueduct),France,1566
317,Cultural,0,48.5844444444,7.7488888889,"Strasbourg, Grande-Île and <em>Neustadt</em>",France,2156
318,Cultural,0,46.56472,0.86611,Abbey Church of Saint-Savin sur Gartempe,France,2118
319,Cultural,0,48.69361111,6.183333333,"Place Stanislas, Place de la Carrière and Place d'Alliance in Nancy",France,2186
320,Cultural,0,47.63944,4.38911,Cistercian Abbey of Fontenay,France,1565
321,Cultural,0,48.40194444,2.698055556,Palace and Park of Fontainebleau,France,178
322,Natural,0,42.32519444,8.628833333,"Gulf of Porto: Calanche of Piana, Gulf of Girolata, Scandola Reserve",France,288
323,Cultural,0,43.21055556,2.358888889,Historic Fortified City of Carcassonne,France,393
324,Cultural,0,49.895,2.301666667,Amiens Cathedral,France,1951
325,Cultural,0,45.0575,1.17,Prehistoric Sites and Decorated Caves of the Vézère Valley,France,91
326,Cultural,0,47.46638889,3.748333333,"Vézelay, Church and Hill",France,1572
327,Cultural,0,48.805,2.119444444,Palace and Park of Versailles,France,1571
328,Cultural,0,48.63556,-1.51056,Mont-Saint-Michel and its Bay,France,2317
329,Cultural,0,48.4475,1.487222222,Chartres Cathedral,France,1719
330,Cultural,0,47.2361111111,6.0269444444,Fortifications of Vauban,France,1514
331,Cultural,0,44.13572222,4.808416667,"Roman Theatre and its Surroundings and the ""Triumphal Arch"" of Orange",France,1568
332,Natural,0,45.7793888889,2.9651111111,Chaîne des Puys - Limagne fault tectonic arena,France,2257
333,Cultural,0,43.95277778,4.806111111,"Historic Centre of Avignon: Papal Palace, Episcopal Ensemble and Avignon Bridge",France,254
334,Cultural,0,49.0775,3.9461111111,"Champagne Hillsides, Houses and Cellars",France,2026
335,Cultural,0,45.76722,4.83333,Historic Site of Lyon,France,1023
336,Cultural,0,45.18405556,0.722944444,Routes of Santiago de Compostela in France,France,1019
337,Cultural,0,43.61138889,1.416388889,Canal du Midi,France,910
338,Cultural,0,47.39889,0.70278,The Loire Valley between Sully-sur-Loire and Chalonnes,France,2250
339,Cultural,0,47.08222222,2.398333333,Bourges Cathedral,France,1952
340,Natural,0,-20.4119444444,164.5663888889,Lagoons of New Caledonia: Reef Diversity and Associated Ecosystems,France,1531
341,Cultural,0,44.89472222,-0.155277778,Jurisdiction of Saint-Emilion,France,1088
342,Cultural,0,49.49278,0.1075,"Le Havre, the City Rebuilt by Auguste Perret",France,1358
343,Cultural,0,-16.8414,-151.3723777778,Taputapu?tea,France,2155
344,Cultural,0,47.0580555556,4.8644444444,"The Climats, terroirs of Burgundy",France,2016
345,Natural,0,-21.0994444444,55.48,"Pitons, cirques and remparts of Reunion Island",France,1604
346,Cultural,0,43.9283333333,2.1425,Episcopal City of Albi,France,1663
347,Cultural,0,50.4625,3.5461111111,Nord-Pas de Calais Mining Basin,France,1776
348,Cultural,0,44.3875,4.4161111111,"Decorated Cave of Pont d’Arc, known as Grotte Chauvet-Pont d’Arc, Ardèche",France,1974
349,Mixed,0,42.68542,-0.0005,Pyrénées - Mont Perdu,France,915
350,Cultural,0,48.85833333,2.294166667,"Paris, Banks of the Seine",France,710
351,Cultural,0,44.8388888889,-0.5722222222,"Bordeaux, Port of the Moon",France,1433
352,Cultural,0,48.55972222,3.298888889,"Provins, Town of Medieval Fairs",France,1025
353,Cultural,0,49.25333333,4.032777778,"Cathedral of Notre-Dame, Former Abbey of Saint-Rémi and Palace of Tau, Reims",France,711
354,Mixed,0,-0.5,11.5,Ecosystem and Relict Cultural Landscape of Lopé-Okanda,Gabon,1547
355,Cultural,0,13.31616667,-16.35719444,Kunta Kinteh Island and Related Sites,Gambia (the),897
356,Cultural,0,42.2947222222,42.7683333333,Gelati Monastery,Georgia,2243
357,Cultural,0,42.91639,43.01139,Upper Svaneti,Georgia,839
358,Cultural,0,41.84389,44.71639,Historical Monuments of Mtskheta,Georgia,2251
359,Cultural,0,51.78333,11.15,"Collegiate Church, Castle and Old Town of Quedlinburg",Germany,629
360,Cultural,0,52.4,13.03333333,Palaces and Parks of Potsdam and Berlin,Germany,624
361,Cultural,0,50.94111111,6.957222222,Cologne Cathedral,Germany,1628
362,Natural,0,53.5286111111,8.5561111111,Wadden Sea,Germany,1967
363,Cultural,0,50.82502778,6.909777778,Castles of Augustusburg and Falkenlust at Brühl,Germany,322
364,Cultural,0,49.31666667,8.443055556,Speyer Cathedral,Germany,186
365,Cultural,0,49.00083,8.81306,Maulbronn Monastery Complex,Germany,642
366,Cultural,0,49.79278,9.93889,Würzburg Residence with the Court Gardens and Residence Square,Germany,1735
367,Cultural,0,52.15278,9.94389,St Mary's Cathedral and St Michael's Church at Hildesheim,Germany,1627
368,Cultural,0,47.68127778,10.90013889,Pilgrimage Church of Wies,Germany,1864
369,Cultural,0,51.86472,12.65278,Luther Memorials in Eisleben and Wittenberg,Germany,926
370,Cultural,0,51.8425,12.42083,Garden Kingdom of Dessau-Wörlitz,Germany,627
371,Cultural,0,50.77444444,6.084444444,Aachen Cathedral ,Germany,1953
372,Cultural,0,49.65369,8.56858,Abbey and Altenmünster of Lorsch,Germany,1865
373,Cultural,0,49.75,6.633333333,"Roman Monuments, Cathedral of St Peter and Church of Our Lady in Trier",Germany,420
374,Cultural,0,51.82,10.34,"Mines of Rammelsberg, Historic Town of Goslar and Upper Harz Water Management  System",Germany,1576
375,Cultural,0,50.9747777778,11.3295,"Bauhaus and its Sites in Weimar, Dessau and Bernau",Germany,2158
376,Cultural,0,49.89166667,10.88888889,Town of Bamberg,Germany,742
377,Natural,0,49.91667,8.75389,Messel Pit Fossil Site,Germany,1733
378,Cultural,0,53.86667,10.69167,Hanseatic City of Lübeck,Germany,1706
379,Cultural,0,51.7782777778,9.41025,Carolingian Westwork and Civitas Corvey,Germany,1990
380,Cultural,0,51.1548055556,11.804,Naumburg Cathedral,Germany,2288
381,Cultural,0,50.96677778,10.307,Wartburg Castle,Germany,1048
382,Cultural,0,49.24444,6.85,Völklingen Ironworks,Germany,813
383,Cultural,0,52.4483333333,13.45,Berlin Modernism Housing Estates,Germany,1416
384,Cultural,0,51.57930556,14.72644444,Muskauer Park / Park Mu?akowski,Germany,1307
385,Cultural,0,51.49138889,7.046111111,Zollverein Coal Mine Industrial Complex in Essen,Germany,1139
386,Cultural,0,54.3025,13.08527778,Historic Centres of Stralsund and Wismar,Germany,1244
387,Cultural,0,50.17361111,7.694166667,Upper Middle Rhine Valley,Germany,1243
388,Cultural,0,49.9444444444,11.5786111111,Margravial Opera House Bayreuth,Germany,1799
389,Cultural,0,49.02055556,12.09916667,Old town of Regensburg with Stadtamhof,Germany,1335
390,Cultural,0,53.07597222,8.807472222,Town Hall and Roland on the Marketplace of Bremen,Germany,1265
391,Cultural,0,52.51972222,13.39861111,"Museumsinsel (Museum Island), Berlin",Germany,1047
392,Cultural,0,53.5455555556,9.9994444444,Speicherstadt and Kontorhaus District with Chilehaus,Germany,2028
393,Cultural,0,48.3877777778,9.7655555556,Caves and Ice Age Art in the Swabian Jura,Germany,2157
394,Cultural,0,54.4619444444,9.4541111111,Archaeological Border complex of Hedeby and the Danevirke,Germany,2206
395,Cultural,0,48.3654722222,10.902,Water Management System of Augsburg,Germany,2266
396,Cultural,0,51.9836111111,9.8111111111,Fagus Factory in Alfeld,Germany,1778
397,Cultural,0,50.9775,11.32861,Classical Weimar,Germany,997
398,Cultural,0,47.69872222,9.061305556,Monastic Island of Reichenau,Germany,1138
399,Cultural,0,51.3158333333,9.3930555556,Bergpark Wilhelmshöhe,Germany,1875
400,Cultural,0,6.4011111111,-1.6258333333,Asante Traditional Buildings,Ghana,39
401,Cultural,0,5.39103,-0.49361,"Forts and Castles, Volta, Greater Accra, Central and Western Regions",Ghana,38
402,Cultural,0,36.44722,28.22778,Medieval City of Rhodes,Greece,574
403,Cultural,0,37.4,25.26667,Delos,Greece,620
404,Cultural,0,39.6239413889,19.9275,Old Town of Corfu,Greece,1477
405,Cultural,0,37.3,26.55,The Historic Centre (Chorá) with the Monastery of Saint-John the Theologian and the Cave of the Apocalypse on the Island of Pátmos,Greece,1098
406,Cultural,0,37.08056,22.36667,Archaeological Site of Mystras,Greece,595
407,Cultural,0,37.69083,26.94333,Pythagoreion and Heraion of Samos,Greece,703
408,Cultural,0,37.65,21.66666667,Archaeological Site of Olympia,Greece,603
409,Cultural,0,41.0147222222,24.2852777778,Archaeological Site of Philippi,Greece,2109
410,Cultural,0,37.73333333,22.75,Archaeological Sites of Mycenae and Tiryns,Greece,1097
411,Cultural,0,40.63833,22.965,Paleochristian and Byzantine Monuments of Thessalonika,Greece,528
412,Cultural,0,38.4,22.75,"Monasteries of Daphni, Hosios Loukas and Nea Moni of Chios",Greece,632
413,Mixed,0,40.26667,24.21667,Mount Athos,Greece,526
414,Cultural,0,37.97087,23.72618,"Acropolis, Athens",Greece,467
415,Cultural,0,40.47139,22.31833,Archaeological Site of Aigai (modern name Vergina),Greece,923
416,Cultural,0,37.43498,21.89694,Temple of Apollo Epicurius at Bassae,Greece,452
417,Cultural,0,37.66666667,23.11666667,Sanctuary of Asklepios at Epidaurus,Greece,571
418,Cultural,0,38.48149,22.49617,Archaeological Site of Delphi,Greece,453
419,Mixed,0,39.71667,21.63333,Meteora,Greece,527
420,Mixed,0,17.21666667,-89.61666667,Tikal National Park,Guatemala,68
421,Cultural,0,14.56666667,-90.66666667,Antigua Guatemala,Guatemala,69
422,Cultural,0,15.27059,-89.04025,Archaeological Park and Ruins of Quirigua,Guatemala,167
423,Cultural,0,19.57361,-72.24417,"National History Park – Citadel, Sans Souci, Ramiers",Haiti,199
424,Cultural,0,41.90216,12.45736,Vatican City,Holy See,320
425,Cultural,0,14.85,-89.13333,Maya Site of Copan,Honduras,141
426,Natural,1,15.74444444,-84.675,Río Plátano Biosphere Reserve,Honduras,217
427,Cultural,0,47.55889,17.78444,Millenary Benedictine Abbey of Pannonhalma and its Natural Environment,Hungary,893
428,Cultural,0,47.99444,19.52917,Old Village of Hollók? and its Surroundings,Hungary,464
429,Natural,0,48.47573,20.48687,Caves of Aggtelek Karst and Slovak Karst,Hungary,1624
430,Cultural,0,47.59458,21.15678,Hortobágy National Park - the <i>Puszta</i>,Hungary,552
431,Cultural,0,46.07444,18.22778,Early Christian Necropolis of Pécs (Sopianae),Hungary,1004
432,Cultural,0,48.15,21.35,Tokaj Wine Region Historic Cultural Landscape,Hungary,1240
433,Cultural,0,47.71927778,16.72272222,Fertö / Neusiedlersee Cultural Landscape,Hungary,913
434,Cultural,0,47.48242,19.07067,"Budapest, including the Banks of the Danube, the Buda Castle Quarter and Andrássy Avenue",Hungary,462
435,Natural,0,63.3030555556,-20.6022222222,Surtsey,Iceland,1532
436,Natural,0,64.577363,-16.8815404444,Vatnajökull National Park - dynamic nature of fire and ice,Iceland,2301
437,Cultural,0,64.25380556,-21.03725,Þingvellir National Park,Iceland,1333
438,Cultural,0,27.17417,78.04222,Taj Mahal,India,282
439,Cultural,0,28.6555555556,77.2408333333,Red Fort Complex,India,1460
440,Natural,0,30.71667,79.66667,Nanda Devi and Valley of Flowers National Parks  ,India,382
441,Cultural,0,25.1366666667,85.4438888889,"Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar",India,2089
442,Cultural,0,26.9078611111,75.7872222222,"Jaipur City, Rajasthan",India,2309
443,Cultural,0,23.0263888889,72.5880555556,Historic City of Ahmadabad,India,2144
444,Mixed,0,27.7647222222,88.3772222222,Khangchendzonga National Park,India,2105
445,Natural,0,31.8333333333,77.5833333333,Great Himalayan National Park Conservation Area,India,2011
446,Cultural,0,23.8588888889,72.1016666667,"Rani-ki-Vav (the Queen’s Stepwell) at Patan, Gujarat",India,2008
447,Cultural,0,27.09444,77.66417,Fatehpur Sikri,India,285
448,Cultural,0,23.47944,77.73972,Buddhist Monuments at Sanchi,India,613
449,Natural,0,21.945,88.89583333,Sundarbans National Park,India,524
450,Natural,0,27.15888889,77.50861111,Keoladeo National Park,India,387
451,Natural,0,26.725,91.03055556,Manas Wildlife Sanctuary,India,385
452,Cultural,0,22.92777778,77.58333333,Rock Shelters of Bhimbetka,India,1079
453,Cultural,0,24.85222,79.92222,Khajuraho Group of Monuments,India,267
454,Natural,0,8.5297222222,77.2497222222,Western Ghats,India,1921
455,Cultural,0,27.18333333,78.03333333,Agra Fort,India,281
456,Natural,0,26.66666667,93.41666667,Kaziranga National Park,India,384
457,Cultural,0,26.9247222222,75.825,"The Jantar Mantar, Jaipur",India,1677
458,Cultural,0,24.69528,84.99389,Mahabodhi Temple Complex at Bodh Gaya,India,1231
459,Cultural,0,10.78305556,79.1325,Great Living Chola Temples,India,280
460,Cultural,0,12.61667,80.19167,Group of Monuments at Mahabalipuram,India,277
461,Cultural,0,24.8833333333,74.6461111111,Hill Forts of Rajasthan,India,1947
462,Cultural,0,19.8875,86.09472,"Sun Temple, Konârak",India,274
463,Cultural,0,18.96667,72.93583,Elephanta Caves,India,272
464,Cultural,0,20.02639,75.17917,Ellora Caves,India,270
465,Cultural,0,20.55333,75.7,Ajanta Caves,India,269
466,Cultural,0,22.48333333,73.53333333,Champaner-Pavagadh Archaeological Park,India,1279
467,Cultural,0,18.9401222222,72.8362027777,Chhatrapati Shivaji Terminus (formerly Victoria Terminus),India,1105
468,Cultural,0,15.94833,75.81667,Group of Monuments at Pattadakal,India,266
469,Cultural,0,28.59333,77.25056,"Humayun's Tomb, Delhi",India,2182
470,Cultural,0,15.50222,73.91167,Churches and Convents of Goa,India,260
471,Cultural,0,28.52583,77.18528,"Qutb Minar and its Monuments, Delhi",India,259
472,Cultural,0,18.9298055556,72.8300833333,Victorian Gothic and Art Deco Ensembles of Mumbai,India,2041
473,Cultural,0,11.51028,76.93583,Mountain Railways of India,India,1540
474,Cultural,0,15.31444,76.47167,Group of Monuments at Hampi,India,1932
475,Natural,1,-2.5,101.5,Tropical Rainforest Heritage of Sumatra,Indonesia,1344
476,Cultural,0,-7.75222,110.49167,Prambanan Temple Compounds,Indonesia,762
477,Cultural,0,-8.2591666667,115.4027777778,Cultural Landscape of Bali Province: the <em>Subak</em> System as a Manifestation of the <em>Tri Hita Karana</em> Philosophy,Indonesia,1836
478,Natural,0,-6.75,105.3333333,Ujung Kulon National Park,Indonesia,722
479,Natural,0,-8.54333,119.48944,Komodo National Park,Indonesia,723
480,Cultural,0,-7.60778,110.20361,Borobudur Temple Compounds,Indonesia,700
481,Cultural,0,-0.7666255556,100.7378833333,Ombilin Coal Mining Heritage of Sawahlunto,Indonesia,2311
482,Cultural,0,-7.4,110.8166667,Sangiran Early Man Site,Indonesia,701
483,Natural,0,-4.75,137.83333,Lorentz National Park,Indonesia,1118
484,Cultural,0,30.1666666667,53.1666666667,The Persian Garden,Iran (Islamic Republic of),1768
485,Cultural,0,29.93444,52.89028,Persepolis,Iran (Islamic Republic of),123
486,Cultural,0,38.9788888889,45.4733333333,Armenian Monastic Ensembles of Iran,Iran (Islamic Republic of),1542
487,Cultural,0,32.65745,51.6777777777,"Meidan Emam, Esfahan",Iran (Islamic Republic of),125
488,Cultural,0,36.60388889,47.235,Takht-e Soleyman,Iran (Islamic Republic of),1254
489,Cultural,0,30.5938888889,61.3277777778,Shahr-i Sokhta,Iran (Islamic Republic of),2000
490,Cultural,0,30.19383,53.16729,Pasargadae,Iran (Islamic Republic of),1284
491,Cultural,0,36.43528,48.79667,Soltaniyeh,Iran (Islamic Republic of),1365
492,Cultural,0,34.29,58.6544444444,The Persian Qanat,Iran (Islamic Republic of),2096
493,Cultural,0,32.0186111111,48.8358333333,Shushtar Historical Hydraulic System,Iran (Islamic Republic of),1599
494,Cultural,0,34.3883333333,47.4366666666,Bisotun,Iran (Islamic Republic of),1399
495,Cultural,0,38.0813888889,46.2930555556,Tabriz Historic Bazaar Complex,Iran (Islamic Republic of),1681
496,Cultural,0,32.6697222222,51.6852777778,Masjed-e J?mé of Isfahan  ,Iran (Islamic Republic of),1821
497,Cultural,0,35.6803666667,51.4205111111,Golestan Palace,Iran (Islamic Republic of),1888
498,Cultural,0,37.2580277778,55.169,Gonbad-e Q?bus,Iran (Islamic Republic of),1822
499,Natural,0,30.2161111111,58.8388888889,Lut Desert,Iran (Islamic Republic of),2095
500,Cultural,0,29.11683,58.3666666667,Bam and its Cultural Landscape,Iran (Islamic Republic of),1564
501,Cultural,0,32.0833,48.53333333,Tchogha Zanbil,Iran (Islamic Republic of),122
502,Cultural,0,38.2486111111,48.2913888889,Sheikh Safi al-din Kh?neg?h and Shrine Ensemble in Ardabil,Iran (Islamic Republic of),1680
503,Cultural,0,29.7774805556,51.57045,Sassanid Archaeological Landscape of Fars Region,Iran (Islamic Republic of),2233
504,Natural,0,37.4214722222,55.7242777778,Hyrcanian Forests,Iran (Islamic Republic of),2273
505,Cultural,0,32.1894444444,48.2561111111,Susa,Iran (Islamic Republic of),1999
506,Cultural,0,30.1680555556,55.3755555556,Cultural Landscape of Maymand,Iran (Islamic Republic of),2073
507,Cultural,0,31.9013888889,54.3691666667,Historic City of Yazd,Iran (Islamic Republic of),2148
508,Cultural,0,32.5419694444,44.4208333333,Babylon,Iraq,2293
509,Mixed,0,31.5622222222,47.6577777778,The Ahwar of Southern Iraq: Refuge of Biodiversity and the Relict Landscape of the Mesopotamian Cities,Iraq,2042
510,Cultural,1,35.4566666667,43.2611111111,Ashur (Qal'at Sherqat),Iraq,1310
511,Cultural,1,35.58806,42.71833,Hatra,Iraq,309
512,Cultural,1,34.3409894444,43.8235430555,Samarra Archaeological City,Iraq,1456
513,Cultural,0,36.1911111111,44.0091666667,Erbil Citadel,Iraq,1980
514,Cultural,0,51.77194,-10.53861,Sceilg Mhichíl,Ireland,892
515,Cultural,0,53.69167,-6.45,Brú na Bóinne - Archaeological Ensemble of the Bend of the Boyne,Ireland,780
516,Cultural,0,30.54111,35.16083,Incense Route - Desert Cities in the Negev,Israel,1286
517,Cultural,0,31.3135,35.35275,Masada,Israel,1214
518,Cultural,0,32.92833333,35.08388889,Old City of Acre,Israel,1217
519,Cultural,0,[phone],[phone],White City of Tel-Aviv – the Modern Movement,Israel,1274
520,Cultural,0,32.7022222222,35.1269444444,Necropolis of Bet She’arim: A Landmark of Jewish Renewal,Israel,2032
521,Cultural,0,32.67,34.9652777778,Sites of Human Evolution at Mount Carmel: The Nahal Me’arot / Wadi el-Mughara Caves,Israel,1818
522,Cultural,0,32.59722,35.18222,"Biblical Tels - Megiddo, Hazor, Beer Sheba",Israel,1287
523,Cultural,0,32.8293966667,34.9716488888,Bahá’i Holy Places in Haifa and the Western Galilee,Israel,1581
524,Cultural,0,31.6,34.8955555556,Caves of Maresha and Bet-Guvrin in the Judean Lowlands as a Microcosm of the Land of the Caves,Israel,1969
525,Cultural,0,45.9530277778,12.2261111111,Le Colline del Prosecco di Conegliano e Valdobbiadene,Italy,2327
526,Cultural,0,45.4575,7.8691666667,"Ivrea, industrial city of the 20th century",Italy,2163
527,Cultural,0,38.1108333333,13.3530555556,Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monreale,Italy,2048
528,Cultural,0,44.4122222222,8.9311111111,Genoa: <i>Le Strade Nuove</i> and the system of the<i> Palazzi dei Rolli</i>,Italy,1388
529,Natural,0,46.6130555556,12.1630555556,The Dolomites,Italy,1609
530,Cultural,0,43.46806,11.04167,Historic Centre of San Gimignano,Italy,647
531,Cultural,0,41.89022222,12.49230556,"Historic Centre of Rome, the Properties of the Holy See in that City Enjoying Extraterritorial Rights and San Paolo Fuori le Mura",Italy,2114
532,Cultural,0,45.7033333333,9.6636111111,Venetian Works of Defence between the 16th and 17th Centuries: <em>Stato da Terra</em> – Western <em>Stato da Mar</em>,Italy,2162
533,Cultural,0,41.07333,14.32639,"18th-Century Royal Palace at Caserta with the Park, the Aqueduct of Vanvitelli, and the San Leucio Complex",Italy,646
534,Cultural,0,45.46588889,9.1705,Church and Dominican Convent of Santa Maria delle Grazie with “The Last Supper” by Leonardo da Vinci,Italy,100
535,Cultural,0,46.0941666667,13.4330555556,Longobards in Italy. Places of the Power (568-774 A.D.),Italy,1780
536,Natural,0,37.7561111111,14.9966666667,Mount Etna,Italy,1910
537,Cultural,0,41.08480556,16.27094444,Castel del Monte,Italy,459
538,Cultural,0,39.70583333,8.991388889,Su Nuraxi di Barumini,Italy,982
539,Cultural,0,40.66638889,16.61027778,The Sassi and the Park of the Rupestrian Churches of Matera,Italy,793
540,Cultural,0,37.05944,15.29306,Syracuse and the Rocky Necropolis of Pantalica,Italy,1377
541,Cultural,0,43.31861111,11.33166667,Historic Centre of Siena,Italy,848
542,Cultural,0,45.59333,9.53833,Crespi d'Adda,Italy,862
543,Cultural,0,44.83777778,11.61944444,"Ferrara, City of the Renaissance, and its Po Delta",Italy,867
544,Cultural,0,45.54916667,11.54944444,City of Vicenza and the Palladian Villas of the Veneto,Italy,843
545,Cultural,0,40.7825,17.23694,The <I>Trulli</I> of Alberobello,Italy,930
546,Cultural,0,44.42041667,12.19625,Early Christian Monuments of Ravenna,Italy,931
547,Cultural,0,43.07694444,11.67861111,Historic Centre of the City of Pienza,Italy,932
548,Cultural,0,45.97455556,9.169555556,<I>Sacri Monti</I> of Piedmont and Lombardy,Italy,1245
549,Cultural,0,44.6086111111,7.9636111111,Vineyard Landscape of Piedmont: Langhe-Roero and Monferrato,Italy,1971
550,Natural,0,38.48786111,14.94558333,Isole Eolie (Aeolian Islands),Italy,1061
551,Cultural,0,45.1594444444,10.7944444444,Mantua and Sabbioneta,Italy,1518
552,Cultural,0,40.85138889,14.26277778,Historic Centre of Naples,Italy,1867
553,Cultural,0,41.96391667,12.79625,"Villa d'Este, Tivoli",Italy,1197
554,Cultural,0,43.06666667,11.55,Val d'Orcia,Italy,1199
555,Cultural,0,45.76833333,13.3675,Archaeological Area and the Patriarchal Basilica of Aquileia,Italy,2319
556,Cultural,0,45.07253,7.68572,Residences of the Royal House of Savoy,Italy,1736
557,Cultural,0,45.43430556,12.33894444,Venice and its Lagoon,Italy,454
558,Cultural,0,36.89319444,15.06891667,Late Baroque Towns of the Val di Noto (South-Eastern Sicily),Italy,1196
559,Cultural,0,45.95705556,10.29733333,Rock Drawings in Valcamonica,Italy,101
560,Cultural,0,43.77306,11.25611,Historic Centre of Florence,Italy,2127
561,Cultural,0,43.8577777778,11.3041666667,Medici Villas and Gardens in Tuscany,Italy,1891
562,Cultural,0,42.00683333,12.10188889,Etruscan Necropolises of Cerveteri and Tarquinia,Italy,1338
563,Cultural,0,43.06616667,12.62244444,"Assisi, the Basilica of San Francesco and Other Franciscan Sites",Italy,1154
564,Cultural,0,45.43861111,10.99388889,City of Verona,Italy,942
565,Cultural,0,41.94416667,12.77197222,Villa Adriana (Tivoli),Italy,1060
566,Cultural,0,43.72305556,10.39638889,"Piazza del Duomo, Pisa",Italy,1558
567,Cultural,0,44.10694,9.72917,"Portovenere, Cinque Terre, and the Islands (Palmaria, Tino and Tinetto)",Italy,975
568,Cultural,0,44.64624,10.92568,"Cathedral, Torre Civica and Piazza Grande, Modena",Italy,976
569,Cultural,0,43.725,12.63333,Historic Centre of Urbino,Italy,977
570,Cultural,0,40.75,14.48333333,"Archaeological Areas of Pompei, Herculaneum and Torre Annunziata",Italy,978
571,Natural,0,45.8888888889,8.9138888889,Monte San Giorgio,Italy,1643
572,Cultural,0,37.28972222,13.59333333,Archaeological Area of Agrigento,Italy,980
